PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=6.847,-114.231,4.618,175.451,0.375,115.000/80,17.212,0.000
MOVEL=8.331,-114.231,4.629,175.451,0.434,115.000/80,18.066,0.000
MOVEL=9.814,-114.231,4.641,175.451,0.493,115.000/80,19.014,0.000
MOVEL=11.298,-114.231,4.654,175.451,0.552,115.000/80,20.065,0.000
MOVEL=12.781,-114.231,4.670,175.451,0.612,115.000/80,21.228,0.000
MOVEL=14.265,-114.231,4.686,175.451,0.671,115.000/80,22.515,0.000
MOVEL=15.748,-114.231,4.705,175.451,0.730,115.000/80,23.948,0.000
MOVEL=17.232,-114.231,4.725,175.451,0.789,115.000/80,25.544,0.000
MOVEL=18.715,-114.231,4.746,175.451,0.848,115.000/80,27.295,0.000
MOVEL=20.199,-114.231,4.769,175.451,0.908,115.000/80,29.164,0.000
MOVEL=21.682,-114.231,4.794,175.451,0.967,115.000/80,31.092,0.000
MOVEL=23.166,-114.231,4.820,175.451,1.026,115.000/80,32.994,0.000
MOVEL=24.649,-114.231,4.847,175.451,1.085,115.000/80,34.750,0.000
MOVEL=26.132,-114.231,4.877,175.451,1.144,115.000/80,36.227,0.000
MOVEL=27.616,-114.231,4.907,175.450,1.204,115.000/80,37.319,0.000
MOVEL=29.099,-114.231,4.940,175.450,1.263,115.000/80,37.967,0.000
MOVEL=30.583,-114.231,4.973,175.450,1.322,115.000/80,38.114,0.000
MOVEL=32.066,-114.231,5.009,175.450,1.381,115.000/80,37.673,0.000
MOVEL=33.550,-114.231,5.046,175.450,1.440,115.000/80,36.585,0.000
MOVEL=35.033,-114.231,5.084,175.450,1.500,115.000/80,34.912,0.000
MOVEL=36.517,-114.231,5.124,175.450,1.559,115.000/80,32.836,0.000
MOVEL=38.000,-114.231,5.166,175.450,1.618,115.000/80,30.562,0.000
MOVEL=39.484,-114.231,5.209,175.450,1.677,115.000/80,28.246,0.000
MOVEL=40.967,-114.231,5.254,175.449,1.736,115.000/80,25.983,0.000
MOVEL=42.451,-114.231,5.300,175.449,1.796,115.000/80,23.824,0.000
MOVEL=43.934,-114.230,5.348,175.449,1.855,115.000/80,21.799,0.000
MOVEL=45.418,-114.230,5.397,175.449,1.914,115.000/80,19.926,0.000
MOVEL=46.901,-114.230,5.448,175.449,1.973,115.000/80,18.221,0.000
MOVEL=51.351,-112.747,5.491,175.508,2.151,115.000/80,50.879,0.000
MOVEL=49.868,-112.747,5.436,175.508,2.092,115.000/80,15.540,0.000
MOVEL=48.385,-112.747,5.382,175.508,2.032,115.000/80,16.856,0.000
MOVEL=46.901,-112.747,5.329,175.508,1.973,115.000/80,18.338,0.000
MOVEL=45.418,-112.747,5.278,175.508,1.914,115.000/80,19.996,0.000
MOVEL=43.934,-112.747,5.229,175.508,1.855,115.000/80,21.835,0.000
MOVEL=42.451,-112.747,5.181,175.508,1.796,115.000/80,23.857,0.000
MOVEL=40.967,-112.747,5.135,175.509,1.736,115.000/80,26.061,0.000
MOVEL=39.484,-112.747,5.090,175.509,1.677,115.000/80,28.443,0.000
MOVEL=38.000,-112.747,5.047,175.509,1.618,115.000/80,30.983,0.000
MOVEL=36.517,-112.747,5.006,175.509,1.559,115.000/80,33.616,0.000
MOVEL=35.033,-112.747,4.966,175.509,1.499,115.000/80,36.200,0.000
MOVEL=33.550,-112.747,4.927,175.509,1.440,115.000/80,38.504,0.000
MOVEL=32.066,-112.747,4.890,175.509,1.381,115.000/80,40.254,0.000
MOVEL=30.583,-112.747,4.855,175.510,1.322,115.000/80,41.256,0.000
MOVEL=29.099,-112.747,4.821,175.510,1.263,115.000/80,41.491,0.000
MOVEL=27.616,-112.747,4.789,175.510,1.203,115.000/80,41.066,0.000
MOVEL=26.132,-112.747,4.758,175.510,1.144,115.000/80,40.090,0.000
MOVEL=24.649,-112.747,4.729,175.510,1.085,115.000/80,38.629,0.000
MOVEL=23.166,-112.747,4.701,175.510,1.026,115.000/80,36.763,0.000
MOVEL=21.682,-112.747,4.675,175.510,0.967,115.000/80,34.628,0.000
MOVEL=20.199,-112.747,4.651,175.510,0.907,115.000/80,32.387,0.000
MOVEL=18.715,-112.747,4.628,175.510,0.848,115.000/80,30.176,0.000
MOVEL=17.232,-112.748,4.606,175.510,0.789,115.000/80,28.082,0.000
MOVEL=15.748,-112.748,4.586,175.510,0.730,115.000/80,26.155,0.000
MOVEL=14.265,-112.748,4.568,175.510,0.671,115.000/80,24.415,0.000
MOVEL=12.781,-112.748,4.551,175.510,0.611,115.000/80,22.855,0.000
MOVEL=11.298,-112.748,4.536,175.510,0.552,115.000/80,21.458,0.000
MOVEL=9.814,-112.748,4.522,175.511,0.493,115.000/80,20.206,0.000
MOVEL=8.331,-112.748,4.510,175.511,0.434,115.000/80,19.089,0.000
MOVEL=6.847,-112.748,4.499,175.511,0.375,115.000/80,18.100,0.000
MOVEL=5.364,-112.748,4.490,175.511,0.315,115.000/80,17.226,0.000
MOVEL=3.880,-112.748,4.483,175.511,0.256,115.000/80,16.450,0.000
MOVEL=2.397,-112.748,4.477,175.511,0.197,115.000/80,15.752,0.000
MOVEL=0.913,-112.748,4.473,175.511,0.138,115.000/80,15.113,0.000
MOVEL=-0.570,-112.748,4.470,175.511,0.079,115.000/80,14.519,0.000
MOVEL=-2.053,-112.748,4.469,175.511,0.020,115.000/80,14.009,0.000
MOVEL=-3.537,-112.748,4.469,175.511,-0.040,115.000/80,13.545,0.000
MOVEL=-5.020,-112.748,4.471,175.511,-0.099,115.000/80,13.060,0.000
MOVEL=-6.504,-112.748,4.474,175.511,-0.158,115.000/80,12.589,0.000
MOVEL=-7.987,-112.748,4.479,175.511,-0.217,115.000/80,12.162,0.000
MOVEL=-9.471,-112.748,4.485,175.511,-0.276,115.000/80,11.786,0.000
MOVEL=-10.954,-112.748,4.493,175.511,-0.336,115.000/80,11.467,0.000
MOVEL=-12.438,-112.748,4.503,175.511,-0.395,115.000/80,11.207,0.000
MOVEL=-13.921,-112.748,4.514,175.511,-0.454,115.000/80,11.009,0.000
MOVEL=-15.405,-112.748,4.527,175.511,-0.513,115.000/80,10.871,0.000
MOVEL=-16.888,-112.748,4.541,175.510,-0.572,115.000/80,10.791,0.000
MOVEL=-18.372,-112.748,4.557,175.510,-0.632,115.000/80,10.764,0.000
MOVEL=-19.855,-112.748,4.574,175.510,-0.691,115.000/80,10.779,0.000
MOVEL=-21.339,-112.748,4.593,175.510,-0.750,115.000/80,10.821,0.000
MOVEL=-22.822,-112.748,4.613,175.510,-0.809,115.000/80,10.871,0.000
MOVEL=-24.306,-112.747,4.635,175.510,-0.868,115.000/80,10.906,0.000
MOVEL=-25.789,-112.747,4.659,175.510,-0.928,115.000/80,10.913,0.000
MOVEL=-27.272,-112.747,4.684,175.510,-0.987,115.000/80,10.885,0.000
MOVEL=-28.756,-112.747,4.710,175.510,-1.046,115.000/80,10.815,0.000
MOVEL=-30.239,-112.747,4.739,175.510,-1.105,115.000/80,10.706,0.000
MOVEL=-31.723,-112.747,4.768,175.510,-1.164,115.000/80,10.572,0.000
MOVEL=-33.206,-112.747,4.799,175.510,-1.224,115.000/80,10.453,0.000
MOVEL=-34.690,-112.747,4.832,175.510,-1.283,115.000/80,10.388,0.000
MOVEL=-36.173,-112.747,4.867,175.509,-1.342,115.000/80,10.396,0.000
MOVEL=-37.657,-112.747,4.903,175.509,-1.401,115.000/80,10.457,0.000
MOVEL=-39.140,-112.747,4.940,175.509,-1.460,115.000/80,10.523,0.000
MOVEL=-40.624,-112.747,4.979,175.509,-1.520,115.000/80,10.549,0.000
MOVEL=-42.107,-112.747,5.020,175.509,-1.579,115.000/80,10.516,0.000
MOVEL=-43.591,-112.747,5.062,175.509,-1.638,115.000/80,10.440,0.000
MOVEL=-45.074,-112.747,5.105,175.509,-1.697,115.000/80,10.349,0.000
MOVEL=-46.558,-112.747,5.151,175.509,-1.756,115.000/80,10.267,0.000
MOVEL=-48.041,-112.747,5.197,175.508,-1.816,115.000/80,10.212,0.000
MOVEL=-49.525,-112.747,5.246,175.508,-1.875,115.000/80,10.185,0.000
MOVEL=-51.008,-112.747,5.296,175.508,-1.934,115.000/80,10.176,0.000
MOVEL=-52.491,-112.747,5.347,175.508,-1.993,115.000/80,10.172,0.000
MOVEL=-53.975,-112.747,5.400,175.508,-2.053,115.000/80,10.157,0.000
MOVEL=-55.458,-112.747,5.455,175.508,-2.112,115.000/80,10.124,0.000
MOVEL=-58.425,-111.263,5.451,175.567,-2.230,115.000/80,23.062,0.000
MOVEL=-56.942,-111.263,5.394,175.567,-2.171,115.000/80,10.578,0.000
MOVEL=-55.458,-111.263,5.338,175.567,-2.112,115.000/80,10.626,0.000
MOVEL=-53.975,-111.263,5.283,175.567,-2.052,115.000/80,10.655,0.000
MOVEL=-52.492,-111.263,5.230,175.567,-1.993,115.000/80,10.663,0.000
MOVEL=-51.008,-111.263,5.179,175.567,-1.934,115.000/80,10.654,0.000
MOVEL=-49.525,-111.263,5.129,175.568,-1.875,115.000/80,10.635,0.000
MOVEL=-48.041,-111.263,5.080,175.568,-1.816,115.000/80,10.620,0.000
MOVEL=-46.558,-111.264,5.034,175.568,-1.756,115.000/80,10.621,0.000
MOVEL=-45.074,-111.264,4.988,175.568,-1.697,115.000/80,10.649,0.000
MOVEL=-43.591,-111.264,4.945,175.568,-1.638,115.000/80,10.702,0.000
MOVEL=-42.107,-111.264,4.903,175.568,-1.579,115.000/80,10.767,0.000
MOVEL=-40.624,-111.264,4.862,175.568,-1.519,115.000/80,10.820,0.000
MOVEL=-39.140,-111.264,4.823,175.568,-1.460,115.000/80,10.835,0.000
MOVEL=-37.657,-111.264,4.786,175.569,-1.401,115.000/80,10.801,0.000
MOVEL=-36.173,-111.264,4.750,175.569,-1.342,115.000/80,10.735,0.000
MOVEL=-34.690,-111.264,4.715,175.569,-1.283,115.000/80,10.680,0.000
MOVEL=-33.206,-111.264,4.682,175.569,-1.223,115.000/80,10.675,0.000
MOVEL=-31.723,-111.264,4.651,175.569,-1.164,115.000/80,10.725,0.000
MOVEL=-30.239,-111.264,4.622,175.569,-1.105,115.000/80,10.808,0.000
MOVEL=-28.756,-111.264,4.593,175.569,-1.046,115.000/80,10.889,0.000
MOVEL=-27.272,-111.264,4.567,175.569,-0.987,115.000/80,10.945,0.000
MOVEL=-25.789,-111.264,4.542,175.569,-0.927,115.000/80,10.968,0.000
MOVEL=-24.306,-111.264,4.518,175.569,-0.868,115.000/80,10.963,0.000
MOVEL=-22.822,-111.264,4.496,175.569,-0.809,115.000/80,10.932,0.000
MOVEL=-21.339,-111.264,4.476,175.570,-0.750,115.000/80,10.877,0.000
MOVEL=-19.855,-111.264,4.457,175.570,-0.691,115.000/80,10.809,0.000
MOVEL=-18.372,-111.264,4.440,175.570,-0.632,115.000/80,10.744,0.000
MOVEL=-16.888,-111.264,4.424,175.570,-0.572,115.000/80,10.703,0.000
MOVEL=-15.405,-111.264,4.410,175.570,-0.513,115.000/80,10.702,0.000
MOVEL=-13.921,-111.264,4.397,175.570,-0.454,115.000/80,10.757,0.000
MOVEL=-12.438,-111.264,4.386,175.570,-0.395,115.000/80,10.878,0.000
MOVEL=-10.954,-111.264,4.376,175.570,-0.336,115.000/80,11.069,0.000
MOVEL=-9.471,-111.264,4.368,175.570,-0.276,115.000/80,11.330,0.000
MOVEL=-7.987,-111.264,4.362,175.570,-0.217,115.000/80,11.656,0.000
MOVEL=-6.504,-111.264,4.357,175.570,-0.158,115.000/80,12.039,0.000
MOVEL=-5.020,-111.264,4.354,175.570,-0.099,115.000/80,12.472,0.000
MOVEL=-3.537,-111.264,4.352,175.570,-0.040,115.000/80,12.950,0.000
MOVEL=-2.053,-111.264,4.352,175.570,0.020,115.000/80,13.441,0.000
MOVEL=-0.570,-111.264,4.353,175.570,0.079,115.000/80,13.909,0.000
MOVEL=0.913,-111.264,4.356,175.570,0.138,115.000/80,14.421,0.000
MOVEL=2.397,-111.264,4.360,175.570,0.197,115.000/80,15.011,0.000
MOVEL=3.880,-111.264,4.366,175.570,0.256,115.000/80,15.638,0.000
MOVEL=5.364,-111.264,4.373,175.570,0.315,115.000/80,16.319,0.000
MOVEL=6.847,-111.264,4.382,175.570,0.375,115.000/80,17.082,0.000
MOVEL=8.331,-111.264,4.393,175.570,0.434,115.000/80,17.954,0.000
MOVEL=9.814,-111.264,4.405,175.570,0.493,115.000/80,18.961,0.000
MOVEL=11.298,-111.264,4.419,175.570,0.552,115.000/80,20.118,0.000
MOVEL=12.781,-111.264,4.434,175.570,0.611,115.000/80,21.436,0.000
MOVEL=14.265,-111.264,4.451,175.570,0.671,115.000/80,22.920,0.000
MOVEL=15.748,-111.264,4.469,175.570,0.730,115.000/80,24.584,0.000
MOVEL=17.232,-111.264,4.489,175.569,0.789,115.000/80,26.449,0.000
MOVEL=18.715,-111.264,4.511,175.569,0.848,115.000/80,28.532,0.000
MOVEL=20.199,-111.264,4.534,175.569,0.907,115.000/80,30.828,0.000
MOVEL=21.682,-111.264,4.558,175.569,0.967,115.000/80,33.294,0.000
MOVEL=23.166,-111.264,4.584,175.569,1.026,115.000/80,35.842,0.000
MOVEL=24.649,-111.264,4.612,175.569,1.085,115.000/80,38.329,0.000
MOVEL=26.133,-111.264,4.641,175.569,1.144,115.000/80,40.579,0.000
MOVEL=27.616,-111.264,4.672,175.569,1.203,115.000/80,42.430,0.000
MOVEL=29.099,-111.264,4.704,175.569,1.263,115.000/80,43.768,0.000
MOVEL=30.583,-111.264,4.738,175.569,1.322,115.000/80,44.490,0.000
MOVEL=32.066,-111.264,4.773,175.569,1.381,115.000/80,44.462,0.000
MOVEL=33.550,-111.264,4.810,175.568,1.440,115.000/80,43.548,0.000
MOVEL=35.033,-111.264,4.849,175.568,1.499,115.000/80,41.744,0.000
MOVEL=36.517,-111.264,4.889,175.568,1.559,115.000/80,39.259,0.000
MOVEL=38.000,-111.264,4.930,175.568,1.618,115.000/80,36.427,0.000
MOVEL=39.484,-111.264,4.973,175.568,1.677,115.000/80,33.544,0.000
MOVEL=40.967,-111.264,5.018,175.568,1.736,115.000/80,30.787,0.000
MOVEL=42.451,-111.264,5.064,175.568,1.795,115.000/80,28.230,0.000
MOVEL=43.934,-111.263,5.112,175.568,1.855,115.000/80,25.881,0.000
MOVEL=45.418,-111.263,5.161,175.567,1.914,115.000/80,23.730,0.000
MOVEL=46.901,-111.263,5.212,175.567,1.973,115.000/80,21.767,0.000
MOVEL=48.385,-111.263,5.265,175.567,2.032,115.000/80,19.986,0.000
MOVEL=49.868,-111.263,5.319,175.567,2.092,115.000/80,18.384,0.000
MOVEL=51.352,-111.263,5.374,175.567,2.151,115.000/80,16.960,0.000
MOVEL=52.835,-111.263,5.431,175.567,2.210,115.000/80,15.704,0.000
MOVEL=54.318,-111.263,5.490,175.566,2.269,115.000/80,14.602,0.000
MOVEL=57.285,-109.780,5.497,175.625,2.387,115.000/80,30.805,0.000
MOVEL=55.802,-109.780,5.435,175.625,2.328,115.000/80,13.901,0.000
MOVEL=54.319,-109.780,5.375,175.626,2.269,115.000/80,14.804,0.000
MOVEL=52.835,-109.780,5.316,175.626,2.210,115.000/80,15.819,0.000
MOVEL=51.352,-109.780,5.259,175.626,2.151,115.000/80,16.982,0.000
MOVEL=49.868,-109.780,5.203,175.626,2.091,115.000/80,18.321,0.000
MOVEL=48.385,-109.780,5.149,175.626,2.032,115.000/80,19.850,0.000
MOVEL=46.901,-109.780,5.097,175.626,1.973,115.000/80,21.571,0.000
MOVEL=45.418,-109.780,5.046,175.627,1.914,115.000/80,23.478,0.000
MOVEL=43.934,-109.780,4.997,175.627,1.854,115.000/80,25.568,0.000
MOVEL=42.451,-109.780,4.949,175.627,1.795,115.000/80,27.846,0.000
MOVEL=40.967,-109.780,4.903,175.627,1.736,115.000/80,30.328,0.000
MOVEL=39.484,-109.780,4.858,175.627,1.677,115.000/80,33.028,0.000
MOVEL=38.000,-109.780,4.815,175.627,1.618,115.000/80,35.932,0.000
MOVEL=36.517,-109.780,4.773,175.627,1.558,115.000/80,38.957,0.000
MOVEL=35.033,-109.780,4.733,175.628,1.499,115.000/80,41.903,0.000
MOVEL=33.550,-109.780,4.695,175.628,1.440,115.000/80,44.441,0.000
MOVEL=32.066,-109.780,4.658,175.628,1.381,115.000/80,46.208,0.000
MOVEL=30.583,-109.780,4.622,175.628,1.322,115.000/80,46.981,0.000
MOVEL=29.099,-109.780,4.588,175.628,1.262,115.000/80,46.766,0.000
MOVEL=27.616,-109.780,4.556,175.628,1.203,115.000/80,45.717,0.000
MOVEL=26.133,-109.780,4.525,175.628,1.144,115.000/80,44.013,0.000
MOVEL=24.649,-109.780,4.496,175.628,1.085,115.000/80,41.813,0.000
MOVEL=23.166,-109.780,4.469,175.628,1.026,115.000/80,39.262,0.000
MOVEL=21.682,-109.780,4.443,175.628,0.966,115.000/80,36.520,0.000
MOVEL=20.199,-109.780,4.418,175.629,0.907,115.000/80,33.751,0.000
MOVEL=18.715,-109.780,4.395,175.629,0.848,115.000/80,31.094,0.000
MOVEL=17.232,-109.780,4.374,175.629,0.789,115.000/80,28.642,0.000
MOVEL=15.748,-109.780,4.354,175.629,0.730,115.000/80,26.437,0.000
MOVEL=14.265,-109.781,4.335,175.629,0.671,115.000/80,24.479,0.000
MOVEL=12.781,-109.781,4.319,175.629,0.611,115.000/80,22.743,0.000
MOVEL=11.298,-109.781,4.303,175.629,0.552,115.000/80,21.203,0.000
MOVEL=9.814,-109.781,4.290,175.629,0.493,115.000/80,19.848,0.000
MOVEL=8.331,-109.781,4.278,175.629,0.434,115.000/80,18.674,0.000
MOVEL=6.847,-109.781,4.267,175.629,0.375,115.000/80,17.671,0.000
MOVEL=5.364,-109.781,4.258,175.629,0.315,115.000/80,16.816,0.000
MOVEL=3.880,-109.781,4.251,175.629,0.256,115.000/80,16.078,0.000
MOVEL=2.397,-109.781,4.245,175.629,0.197,115.000/80,15.421,0.000
MOVEL=0.913,-109.781,4.240,175.629,0.138,115.000/80,14.812,0.000
MOVEL=-0.570,-109.781,4.237,175.629,0.079,115.000/80,14.230,0.000
MOVEL=-2.053,-109.781,4.236,175.629,0.020,115.000/80,13.721,0.000
MOVEL=-3.537,-109.781,4.236,175.629,-0.040,115.000/80,13.254,0.000
MOVEL=-5.020,-109.781,4.238,175.629,-0.099,115.000/80,12.763,0.000
MOVEL=-6.504,-109.781,4.242,175.629,-0.158,115.000/80,12.286,0.000
MOVEL=-7.987,-109.781,4.246,175.629,-0.217,115.000/80,11.854,0.000
MOVEL=-9.471,-109.781,4.253,175.629,-0.276,115.000/80,11.470,0.000
MOVEL=-10.954,-109.781,4.261,175.629,-0.336,115.000/80,11.142,0.000
MOVEL=-12.438,-109.781,4.270,175.629,-0.395,115.000/80,10.883,0.000
MOVEL=-13.921,-109.781,4.282,175.629,-0.454,115.000/80,10.701,0.000
MOVEL=-15.405,-109.781,4.294,175.629,-0.513,115.000/80,10.599,0.000
MOVEL=-16.888,-109.781,4.308,175.629,-0.572,115.000/80,10.568,0.000
MOVEL=-18.372,-109.781,4.324,175.629,-0.631,115.000/80,10.594,0.000
MOVEL=-19.855,-109.781,4.342,175.629,-0.691,115.000/80,10.657,0.000
MOVEL=-21.339,-109.780,4.360,175.629,-0.750,115.000/80,10.736,0.000
MOVEL=-22.822,-109.780,4.381,175.629,-0.809,115.000/80,10.813,0.000
MOVEL=-24.306,-109.780,4.403,175.629,-0.868,115.000/80,10.876,0.000
MOVEL=-25.789,-109.780,4.426,175.628,-0.927,115.000/80,10.922,0.000
MOVEL=-27.273,-109.780,4.451,175.628,-0.987,115.000/80,10.950,0.000
MOVEL=-28.756,-109.780,4.478,175.628,-1.046,115.000/80,10.961,0.000
MOVEL=-30.239,-109.780,4.506,175.628,-1.105,115.000/80,10.952,0.000
MOVEL=-31.723,-109.780,4.536,175.628,-1.164,115.000/80,10.924,0.000
MOVEL=-33.206,-109.780,4.567,175.628,-1.223,115.000/80,10.891,0.000
MOVEL=-34.690,-109.780,4.600,175.628,-1.283,115.000/80,10.876,0.000
MOVEL=-36.173,-109.780,4.634,175.628,-1.342,115.000/80,10.897,0.000
MOVEL=-37.657,-109.780,4.670,175.628,-1.401,115.000/80,10.953,0.000
MOVEL=-39.140,-109.780,4.708,175.628,-1.460,115.000/80,11.018,0.000
MOVEL=-40.624,-109.780,4.747,175.628,-1.519,115.000/80,11.059,0.000
MOVEL=-42.107,-109.780,4.787,175.627,-1.579,115.000/80,11.062,0.000
MOVEL=-43.591,-109.780,4.829,175.627,-1.638,115.000/80,11.037,0.000
MOVEL=-45.074,-109.780,4.873,175.627,-1.697,115.000/80,11.004,0.000
MOVEL=-46.558,-109.780,4.918,175.627,-1.756,115.000/80,10.983,0.000
MOVEL=-48.041,-109.780,4.965,175.627,-1.815,115.000/80,10.985,0.000
MOVEL=-49.525,-109.780,5.013,175.627,-1.875,115.000/80,11.010,0.000
MOVEL=-51.008,-109.780,5.063,175.627,-1.934,115.000/80,11.050,0.000
MOVEL=-52.492,-109.780,5.114,175.626,-1.993,115.000/80,11.094,0.000
MOVEL=-53.975,-109.780,5.167,175.626,-2.052,115.000/80,11.130,0.000
MOVEL=-55.458,-109.780,5.222,175.626,-2.111,115.000/80,11.151,0.000
MOVEL=-56.942,-109.780,5.278,175.626,-2.171,115.000/80,11.152,0.000
MOVEL=-58.425,-109.780,5.336,175.626,-2.230,115.000/80,11.131,0.000
MOVEL=-59.909,-109.780,5.395,175.626,-2.289,115.000/80,11.083,0.000
MOVEL=-61.392,-109.780,5.456,175.625,-2.348,115.000/80,11.008,0.000
MOVEL=-64.359,-108.296,5.468,175.684,-2.467,115.000/80,24.885,0.000
MOVEL=-62.876,-108.296,5.404,175.684,-2.407,115.000/80,11.379,0.000
MOVEL=-61.392,-108.296,5.342,175.685,-2.348,115.000/80,11.489,0.000
MOVEL=-59.909,-108.296,5.281,175.685,-2.289,115.000/80,11.574,0.000
MOVEL=-58.425,-108.296,5.222,175.685,-2.230,115.000/80,11.628,0.000
MOVEL=-56.942,-108.296,5.164,175.685,-2.171,115.000/80,11.648,0.000
MOVEL=-55.459,-108.296,5.108,175.685,-2.111,115.000/80,11.635,0.000
MOVEL=-53.975,-108.296,5.054,175.685,-2.052,115.000/80,11.597,0.000
MOVEL=-52.492,-108.296,5.001,175.686,-1.993,115.000/80,11.541,0.000
MOVEL=-51.008,-108.296,4.949,175.686,-1.934,115.000/80,11.475,0.000
MOVEL=-49.525,-108.296,4.899,175.686,-1.874,115.000/80,11.405,0.000
MOVEL=-48.041,-108.296,4.851,175.686,-1.815,115.000/80,11.342,0.000
MOVEL=-46.558,-108.297,4.804,175.686,-1.756,115.000/80,11.292,0.000
MOVEL=-45.074,-108.297,4.759,175.686,-1.697,115.000/80,11.260,0.000
MOVEL=-43.591,-108.297,4.715,175.686,-1.638,115.000/80,11.246,0.000
MOVEL=-42.107,-108.297,4.673,175.687,-1.578,115.000/80,11.242,0.000
MOVEL=-40.624,-108.297,4.633,175.687,-1.519,115.000/80,11.234,0.000
MOVEL=-39.140,-108.297,4.594,175.687,-1.460,115.000/80,11.203,0.000
MOVEL=-37.657,-108.297,4.556,175.687,-1.401,115.000/80,11.142,0.000
MOVEL=-36.173,-108.297,4.520,175.687,-1.342,115.000/80,11.060,0.000
MOVEL=-34.690,-108.297,4.486,175.687,-1.282,115.000/80,10.982,0.000
MOVEL=-33.206,-108.297,4.453,175.687,-1.223,115.000/80,10.928,0.000
MOVEL=-31.723,-108.297,4.422,175.687,-1.164,115.000/80,10.902,0.000
MOVEL=-30.239,-108.297,4.392,175.687,-1.105,115.000/80,10.893,0.000
MOVEL=-28.756,-108.297,4.364,175.688,-1.046,115.000/80,10.886,0.000
MOVEL=-27.273,-108.297,4.337,175.688,-0.987,115.000/80,10.869,0.000
MOVEL=-25.789,-108.297,4.312,175.688,-0.927,115.000/80,10.840,0.000
MOVEL=-24.306,-108.297,4.289,175.688,-0.868,115.000/80,10.801,0.000
MOVEL=-22.822,-108.297,4.267,175.688,-0.809,115.000/80,10.753,0.000
MOVEL=-21.339,-108.297,4.246,175.688,-0.750,115.000/80,10.690,0.000
MOVEL=-19.855,-108.297,4.228,175.688,-0.691,115.000/80,10.613,0.000
MOVEL=-18.372,-108.297,4.210,175.688,-0.631,115.000/80,10.528,0.000
MOVEL=-16.888,-108.297,4.195,175.688,-0.572,115.000/80,10.452,0.000
MOVEL=-15.405,-108.297,4.180,175.688,-0.513,115.000/80,10.406,0.000
MOVEL=-13.921,-108.297,4.168,175.688,-0.454,115.000/80,10.415,0.000
MOVEL=-12.438,-108.297,4.157,175.688,-0.395,115.000/80,10.500,0.000
MOVEL=-10.954,-108.297,4.147,175.688,-0.336,115.000/80,10.670,0.000
MOVEL=-9.471,-108.297,4.139,175.688,-0.276,115.000/80,10.923,0.000
MOVEL=-7.987,-108.297,4.133,175.688,-0.217,115.000/80,11.246,0.000
MOVEL=-6.504,-108.297,4.128,175.688,-0.158,115.000/80,11.626,0.000
MOVEL=-5.020,-108.297,4.124,175.688,-0.099,115.000/80,12.051,0.000
MOVEL=-3.537,-108.297,4.122,175.688,-0.040,115.000/80,12.520,0.000
MOVEL=-2.053,-108.297,4.122,175.688,0.020,115.000/80,13.004,0.000
MOVEL=-0.570,-108.297,4.123,175.688,0.079,115.000/80,13.465,0.000
MOVEL=0.913,-108.297,4.126,175.688,0.138,115.000/80,13.967,0.000
MOVEL=2.397,-108.297,4.131,175.688,0.197,115.000/80,14.537,0.000
MOVEL=3.880,-108.297,4.137,175.688,0.256,115.000/80,15.127,0.000
MOVEL=5.364,-108.297,4.144,175.688,0.315,115.000/80,15.758,0.000
MOVEL=6.847,-108.297,4.153,175.688,0.375,115.000/80,16.468,0.000
MOVEL=8.331,-108.297,4.164,175.688,0.434,115.000/80,17.296,0.000
MOVEL=9.814,-108.297,4.176,175.688,0.493,115.000/80,18.282,0.000
MOVEL=11.298,-108.297,4.190,175.688,0.552,115.000/80,19.450,0.000
MOVEL=12.781,-108.297,4.205,175.688,0.611,115.000/80,20.812,0.000
MOVEL=14.265,-108.297,4.222,175.688,0.670,115.000/80,22.374,0.000
MOVEL=15.748,-108.297,4.240,175.688,0.730,115.000/80,24.148,0.000
MOVEL=17.232,-108.297,4.260,175.688,0.789,115.000/80,26.164,0.000
MOVEL=18.715,-108.297,4.281,175.688,0.848,115.000/80,28.449,0.000
MOVEL=20.199,-108.297,4.304,175.688,0.907,115.000/80,31.002,0.000
MOVEL=21.682,-108.297,4.329,175.688,0.966,115.000/80,33.769,0.000
MOVEL=23.166,-108.297,4.355,175.688,1.026,115.000/80,36.649,0.000
MOVEL=24.649,-108.297,4.382,175.687,1.085,115.000/80,39.510,0.000
MOVEL=26.133,-108.297,4.412,175.687,1.144,115.000/80,42.215,0.000
MOVEL=27.616,-108.297,4.442,175.687,1.203,115.000/80,44.640,0.000
MOVEL=29.100,-108.297,4.475,175.687,1.262,115.000/80,46.638,0.000
MOVEL=30.583,-108.297,4.508,175.687,1.322,115.000/80,48.009,0.000
MOVEL=32.066,-108.297,4.544,175.687,1.381,115.000/80,48.517,0.000
MOVEL=33.550,-108.297,4.581,175.687,1.440,115.000/80,47.981,0.000
MOVEL=35.033,-108.297,4.619,175.687,1.499,115.000/80,46.394,0.000
MOVEL=36.517,-108.297,4.659,175.687,1.558,115.000/80,43.975,0.000
MOVEL=38.000,-108.297,4.701,175.687,1.618,115.000/80,41.079,0.000
